point_id,Rel_soil_fertility_category
45682788,0
45702780,0
45722786,1
45742754,0
45762794,0
45782760,1
45822828,0
45822832,2
45842754,1
45842800,1
45842808,1
45902738,0
45902768,1
45922802,2
45962734,1
45962820,0
45982782,0
46002792,1
46042842,0
46082830,1
46102852,0
46142788,1
46182828,0
46202782,2
46202812,2
46222770,1
46222796,1
46242762,1
46262776,2
46262786,0
46322834,1
46342786,1
46382834,1
46422762,2
46462834,0
46482830,1
46502766,1
46522836,1
46562812,1
46582774,1
46602762,1
46642772,1
46642802,1
46682824,0
46742758,1
46822808,0
46902810,1
45102682,1
45102684,0
45102688,0
45122688,1
45182728,1
45222700,0
45242698,0
45242722,0
45282706,0
45342706,1
45402772,1
45442740,1
45442766,0
45462760,0
45462768,1
45482700,0
45482768,1
45502692,0
45502702,0
45522750,1
45542694,0
45562730,1
45562732,2
45582678,0
45582696,2
45602672,0
45602698,0
45602738,0
45622768,0
45642688,0
45642724,1
45642750,2
45662730,1
45782694,1
45802718,0
45842740,1
45882676,0
45922694,1
46082678,0
46122668,0
46122678,0
43482670,0
43562686,1
43662688,1
43702704,1
43782660,0
43782700,0
43802684,2
43802702,1
43862700,1
43902682,0
43962686,2
44042690,2
44082690,0
44102696,1
44142686,1
44222668,1
44282656,1
44302680,0
44302682,1
44382670,1
44382684,1
44382686,0
44402664,0
44502714,1
44562702,0
44582712,1
44622708,1
44662698,0
44782720,1
44822704,0
44862710,0
44862714,0
44862732,1
44882726,1
44922728,1
44962698,1
45002638,1
45102712,0
45182714,1
45202708,0
45242636,0
45362638,2
42882682,1
42942690,1
42982676,1
43002704,2
43122702,0
43122714,1
43162706,0
43202710,0
43322692,0
43362694,1
39303122,1
39443132,1
39443158,1
39543124,0
39543150,0
39623132,0
39683136,0
39743134,0
39743148,0
39783128,0
39803126,0
39843144,1
39883092,1
39883120,1
39903096,1
39943122,0
39963136,0
40003082,1
40083088,1
40163108,0
40163114,0
38583130,1
38663098,1
38683122,1
38703124,1
38743106,1
38743146,1
38763094,1
38803102,1
38803134,1
38883110,1
38883118,0
38903114,1
38943130,1
38983092,1
38983116,1
39063124,1
39123144,1
39023088,1
39083090,1
39123108,1
39183118,1
39203112,1
39263086,0
39303086,0
39423106,1
39563098,1
39563112,0
39623104,0
39703092,1
39743088,1
39743098,1
39803096,1
38043130,2
38083120,1
38083128,1
38103106,1
38143104,1
38183132,1
38203100,1
38203142,2
38223144,2
38263134,1
38383124,1
38403112,1
38443098,0
38463096,1
38463106,1
38483116,1
38483134,0
38523118,1
38523136,1
38543096,1
38543122,1
39123076,1
39223078,1
39583078,2
39603074,1
38283100,1
38563082,1
38583072,2
38583090,2
38603088,2
38723078,1
38843066,1
38863068,1
38943054,0
39003046,2
39063046,1
39083042,1
39263060,1
39283056,1
39303054,1
39763078,1
39783064,2
39883048,1
39943050,1
40103044,0
40203058,0
40243026,0
40363052,1
40383036,1
40423056,0
40603038,0
39622978,0
39663000,1
39702984,0
39862992,0
40043010,1
40062984,1
40082970,0
40163006,1
40203018,0
39303032,2
39363034,0
39383058,1
39443068,1
39483040,1
39483050,1
39523026,1
39523056,2
39583032,1
39602980,0
39642992,0
39663018,0
39663058,2
39663068,2
39743040,1
39803036,1
39823034,1
53162396,1
53182398,1
53242382,1
53302384,1
53322372,1
53322422,1
53342392,1
53422396,1
53442394,1
53462362,1
53462368,2
53482366,0
53482384,1
53482412,2
53502416,1
53542386,2
53622366,1
53662376,1
53662388,1
53702348,0
53702356,1
53782342,1
53782364,1
53782378,1
53802330,0
53802340,1
53802366,0
53822386,1
53842348,2
53882320,0
53902362,0
53922390,2
53942332,1
53942344,0
53942368,1
53982330,1
54002332,0
54002350,1
54062392,2
54082368,1
54122350,1
54122394,2
54142364,0
54222336,1
54262380,1
54322346,1
54322396,2
54402326,1
54402350,1
54422324,0
54422352,1
54442340,0
54462372,1
54482326,2
54482368,1
54542344,2
54582368,1
54642318,1
54642324,1
54642354,1
54662326,0
54662362,1
54662380,2
54662386,2
54722380,2
54722390,2
54782320,1
54782356,1
54782370,1
54782392,2
54782396,2
54802332,1
54822324,1
54842358,1
54862378,2
54882406,2
54902344,1
54902386,2
54902398,2
54922334,1
55002378,1
55062358,1
55102340,2
55102384,2
55142320,1
55142348,1
55162404,2
55182336,0
55182378,1
55182408,2
55202358,1
55242334,0
55262344,2
55262350,1
55282384,2
55282406,2
55302354,0
55322388,2
55362364,1
55362396,2
55342340,1
55362346,1
55382340,2
55402328,1
55462330,0
55462394,2
55482336,1
55482404,2
55542396,2
55562326,1
55562340,1
55562362,1
55562404,2
55602316,1
55622354,2
55622372,1
55662404,2
55682392,2
55702376,2
55742340,0
55742358,1
55802318,0
55802362,2
55802390,2
55822352,1
55842354,1
55842368,1
55862392,1
55882404,1
55902364,1
55902382,1
55902396,2
55902418,2
55922326,1
55962348,1
55962430,2
56022416,1
56042338,0
56042438,1
56082364,2
56082378,0
56082450,1
56102380,0
56102412,1
56182448,0
56202458,1
56222438,1
56262342,0
56282430,1
56302418,1
56302450,1
56362466,1
56382434,1
56382452,1
56482464,1
56502420,1
56502438,1
56502448,0
56562458,1
56582460,1
56622418,2
56642422,0
56642452,1
56662410,1
56662432,0
56682466,1
56702444,0
56742462,2
56742470,1
56782440,1
56802486,1
56842490,2
56962458,2
57022486,1
57102470,1
57182484,2
57262478,1
56142406,1
56162386,0
56182394,1
56202386,1
56202408,2
56282362,1
56322370,0
56322406,2
56382390,2
56462394,2
56462398,1
56482382,1
56502370,1
56522380,1
56562372,2
56602362,1
56662360,0
56702354,0
56702372,1
56782386,2
56802414,1
56822398,2
56822416,2
56822422,1
56842364,2
56862420,1
56862438,1
56922404,2
56922416,0
57002452,1
57022414,2
57022450,2
57042376,1
57062390,1
57062416,2
57082394,2
57082430,1
57102368,1
57102386,1
57122392,2
57122438,1
57142440,1
57182422,1
57182452,1
57222448,1
57282386,2
57282404,2
57282426,1
57322470,1
57342364,2
57342408,2
57362448,1
57382392,1
57382428,1
57382436,0
57382482,2
57422462,2
57442366,1
57442466,2
57462386,2
57462398,2
57462416,1
57462440,1
57482424,1
57522444,2
57542394,1
57542404,2
57542430,1
57642434,1
57662420,1
57662474,1
57682458,1
57722448,1
57722452,1
57742428,2
57762456,2
57802466,1
57822440,1
57842460,1
57842474,2
55602298,0
55682262,2
55682266,0
55722274,0
55722292,0
55742250,1
55742290,0
55862266,1
55902264,2
55922296,1
56002258,2
56002286,1
56042258,2
56082288,1
56102260,2
56142258,1
56142276,0
56162290,1
56202314,1
56282268,1
56302302,1
56322276,1
56402320,1
56422290,1
56442264,2
56462260,0
56482284,1
56482306,1
56562290,2
56562344,1
56642296,1
56662338,1
56682268,2
56722276,2
56742272,1
56782268,1
56802310,2
56802342,0
56842256,1
56842292,2
56842320,1
56862298,1
56862330,1
56902250,1
56902276,2
56922264,1
56942334,1
56962314,0
57022266,1
57022320,1
57062336,2
57102282,1
57122302,1
57122330,1
57122348,0
57142286,1
57162300,1
57162364,1
57242282,1
57242300,1
57262276,1
57302330,2
57322286,1
57362326,1
57422350,0
57442294,1
57442340,1
57482360,2
57522354,2
57542296,1
57542308,1
57702274,1
29042168,0
53402272,1
53442258,1
53462246,0
53462264,0
53482214,1
53482276,2
53502218,1
53522226,0
53562216,0
53582236,2
53582250,1
53602270,0
53702212,1
53702216,2
53702240,1
53702262,1
53702276,0
53722304,2
53742220,1
53742228,1
53742300,1
53742306,2
53742310,2
53762196,0
53762206,0
53782270,1
53802244,2
53802286,1
53822218,2
53822252,2
53822288,2
53842226,1
53842316,0
53862218,1
53862246,1
53882194,0
53882222,1
53882230,1
53882234,1
53882276,1
53882284,1
53882288,2
53902178,1
53902242,2
53902268,1
53922288,1
53942254,2
53962180,1
53962194,1
53962198,1
53982204,1
53982258,1
54022244,1
54022258,1
54022304,1
54022312,1
54042174,1
54062198,0
54062230,1
54062288,1
54102148,0
54102180,1
54102198,1
54102246,1
54102324,0
54122308,0
54122326,1
54142176,0
54142248,1
54162172,1
54162190,1
54182138,1
54182272,0
54202132,1
54202178,0
54222134,1
54222236,0
54222278,1
54282144,1
54282238,1
54282252,1
54302142,2
54322284,2
54342240,1
54362138,1
54382196,0
54382232,1
54402264,0
54402308,1
54422140,1
54422204,0
54422320,0
54442182,0
54462180,0
54482172,0
54482304,1
54502194,0
54502242,0
54502256,1
54502274,1
54522214,0
54542164,0
54542254,1
54582260,0
54602194,0
54602208,0
54642162,1
54642274,2
54662170,0
54722156,1
54762164,0
54842164,0
54862162,0
54862288,0
54882154,1
54902170,0
54922280,1
54982278,0
54642202,0
54682234,0
54702186,0
54742186,0
54742240,0
54782212,0
54782226,0
54822180,0
54822210,0
54862180,0
54862248,0
54882204,0
54882244,1
54922204,0
54922222,1
54942200,0
54942224,0
54942254,1
54962180,0
54962244,2
54982206,0
55002216,0
55022182,0
55062172,0
55062178,0
55062222,1
55062268,0
55082224,2
55082228,1
55082254,1
55102172,1
55102178,1
55102204,1
55102294,1
55142186,1
55162242,1
55182166,0
55182202,0
55182252,1
55202268,0
55222230,1
55262182,1
55262206,1
55282244,0
55282262,1
55302200,1
55302218,0
55302228,2
55302246,0
55322204,1
55342278,0
55362162,1
55362180,1
55362256,0
55362288,0
55382214,0
55402158,0
55402176,0
55402180,0
55402194,0
55402270,1
55442174,1
55442260,1
55462186,0
55462240,0
55482170,0
55482182,0
55502248,1
55562268,1
55582216,2
55582248,1
55602208,1
55622188,0
55622224,1
55622242,2
55642214,0
55662170,0
55662224,1
55702170,0
55802164,1
55802236,2
55822214,0
55842206,1
55862240,0
55882170,0
55882224,1
55922152,1
55942212,1
55962204,2
55962232,1
55982192,1
56022164,1
56022210,0
56022218,2
56042230,1
56062152,0
56062206,2
56162224,2
56162242,2
56182214,1
56202206,0
56302220,1
56302252,1
56342170,0
56342236,0
56342242,0
56402240,1
56462224,2
56482194,1
56482216,1
56542222,2
56542258,1
56562182,1
56582258,2
56622184,1
56622238,1
56622264,0
56642224,1
56642232,1
56662180,1
56662230,2
56682222,2
56682240,0
56682258,1
56742246,1
56802234,1
29061990,1
63581624,2
63581632,2
63601614,2
63641606,2
63661612,2
63681618,2
63741606,2
63741622,2
63761600,2
63801598,2
63881600,2
63881608,2
63921608,2
63941646,2
63961606,2
63961622,2
63961626,2
64041624,1
64061606,2
64061610,2
64061612,2
64061656,2
64081622,2
64081650,2
64101618,2
64101632,1
64121612,2
64141632,2
64161652,2
64161658,2
64201632,1
64201640,1
64221650,2
64241634,1
64241638,2
64241656,2
64261646,1
64261660,2
64281654,2
64301618,2
64301648,2
64341644,1
64401622,2
64401628,2
64421628,2
64441626,2
64461632,2
64501650,2
64541646,2
64561634,2
64581660,2
64601636,2
64601638,2
64601644,2
64621644,2
64621658,2
64641640,2
64661656,2
64661660,2
64801668,2
64821668,2
64841666,1
64841670,2
64881666,2
64901668,2
64901672,2
64961676,2
64981672,2
45783000,1
45842998,1
45902992,0
45903010,1
45923006,0
45923018,0
45982944,1
45982980,1
46062978,1
46082944,1
46083010,1
46102952,0
46102964,1
46103018,1
46142982,2
46183002,1
46183012,1
46222968,0
46242946,1
46243032,2
46262992,1
46263028,0
46282964,0
46283032,2
46342980,1
46363020,2
46382970,0
46442992,1
46462970,1
46502968,0
46502996,1
46503018,1
46523016,2
46542954,0
46563034,1
46563052,1
46602964,1
46602982,1
46623028,1
46643006,2
46643036,2
46643054,1
46662974,1
46682996,0
46723048,1
46723062,1
46723066,0
46742962,1
46742980,0
46762950,1
46762986,1
46763004,1
46783032,0
46802974,1
46802984,1
46803028,1
46823014,0
46823054,1
46823060,0
46842974,0
46843046,1
46862964,1
46902972,1
46902994,1
46923016,1
46962960,1
46982984,0
47022992,1
47023028,1
47042978,1
47083012,2
47122986,1
45102976,0
45142936,0
45182938,0
45202934,0
45202942,1
45242946,1
45242968,1
45282972,1
45382924,1
45382946,1
45382960,1
45382978,0
45422942,1
45462930,1
45462994,2
45482938,1
45502932,1
45502954,0
45522910,0
45522960,1
45542974,1
45562946,1
45562960,0
45562982,1
45582902,0
45582938,1
45602996,1
45603000,0
45622926,1
45662902,1
45662938,0
45702942,0
45702964,1
45722992,1
45742934,0
45742960,0
45782960,0
45822886,0
45822918,1
45822958,0
45842920,1
45862878,0
45882892,0
45882928,1
45882946,0
45922898,0
46002900,0
46002912,1
46022902,0
46022934,0
46102910,1
46122858,0
46122902,1
46142896,1
46142928,0
46162908,1
46162926,0
46202938,1
46242910,1
46242942,0
46282852,0
46282880,0
46282892,0
46322896,1
46322946,1
46342926,1
46362900,1
46382944,1
46402914,0
46402932,0
46422892,1
46422928,0
46422942,0
46442920,1
46462856,1
46462862,0
46462874,0
46462946,0
46482866,1
46502878,1
46502892,0
46502906,1
46542882,0
46562902,1
46562938,1
46622926,0
46642928,0
46662920,0
46682852,0
46682946,0
46702872,0
46702944,0
46722876,1
46742916,0
46782910,1
46862914,1
46922908,1
46982902,1
47042914,1
47162890,1
47262900,1
44883014,0
44982996,1
45002992,0
45023006,0
45143008,1
45182998,0
45243004,1
45243040,0
45282994,1
45302988,1
45322990,0
45423000,0
45463044,0
45543016,1
45603022,2
45603058,0
45663010,0
45723028,1
45743036,1
45763046,1
45783058,1
45823044,2
45863040,2
45863044,2
45903028,1
45903046,2
45903064,0
46003030,1
46003038,1
46003080,0
46023042,2
46043058,1
46043076,1
46103050,2
46103060,1
46163088,0
46183066,0
46203042,1
46203078,0
46283042,2
46363092,1
46363102,1
46383088,0
46323072,0
46363066,0
46463090,0
46503054,0
46543080,1
46543084,1
46643090,0
46723074,1
46823086,0
46903074,1
46943044,1
46983034,2
47043068,1
47063052,1
47083048,0
47103034,1
47103052,0
47123008,1
47123044,1
47143018,2
47143068,0
47163064,1
47182990,1
47223018,0
47223072,1
47243016,1
47263030,1
47283082,0
47303044,1
47323050,0
47323072,0
47342998,2
47343028,1
47362996,1
47363036,1
47402986,1
47443048,2
47443056,1
47462992,2
47463010,2
47463028,1
47482986,0
47483040,2
47523010,1
47542978,0
47542996,1
47543032,1
47563046,1
47582982,0
47583072,0
47622990,1
47623012,1
47623026,1
47623038,1
47623044,0
47663044,0
47663076,0
47682978,1
47682996,1
47722978,1
47722988,1
47723000,1
47762968,1
47763014,1
47763032,0
47803008,1
47803020,1
47822974,1
47843026,1
47862964,1
47862978,1
47903014,1
47903018,0
47942996,1
47982984,1
48022972,1
48043014,1
48082970,1
48122968,0
48142980,0
46782946,0
46882926,0
46922934,1
46942950,1
47062926,1
47102944,0
47142960,0
47182934,0
47182946,1
47202974,0
47222906,1
47222932,1
47222968,0
47242926,0
47262918,1
47282938,1
47282974,1
47302882,1
47302932,1
47322960,0
47342890,1
47362892,1
47362978,1
47382884,1
47402932,0
47462916,1
47462934,0
47502910,0
47522908,1
47542880,1
47542934,1
47542970,0
47582910,1
47582914,0
47642902,0
47642916,1
47662896,1
47662900,0
47662932,1
47662936,1
47682888,1
47702884,1
47722924,0
47722960,1
47742938,1
47762888,2
47802940,1
47802948,1
47822872,2
47822926,0
47822944,0
47902880,1
47942906,2
47982966,1
48002880,1
48082906,2
48082960,0
48122896,2
48122928,0
48122942,0
48182884,1
48222924,2
48242890,2
48282884,2
48282902,2
48302874,2
48302910,0
48342894,2
48342900,2
48362938,2
48382932,1
48442898,0
48662892,2
48122982,0
48123032,0
48142998,1
48163002,1
48182952,0
48182988,1
48202950,1
48203004,1
48222982,2
48223000,0
48263006,1
48263018,1
48263042,1
48263050,0
48302960,1
48303032,0
48303040,0
48362956,2
48442952,1
48462938,1
48522958,1
48562914,1
48582946,1
48602926,0
48622960,2
48662942,1
48662964,1
48702966,1
48722916,2
48722938,1
48722956,1
48742900,1
48802898,1
48802924,0
48842910,0
48842968,1
48862944,0
48902970,1
48922936,0
48942910,0
48942960,1
48962956,0
49102936,0
48403024,0
48442996,1
48443000,0
48483018,1
48483022,0
48583018,0
48623014,0
48703044,1
48723006,1
48782998,0
48783016,1
48802988,0
48803000,1
48823010,1
48842982,1
48882994,0
48922986,1
48963010,1
48982978,1
49023014,0
49083010,2
49083016,0
49102972,1
49142992,1
49162970,0
49162978,0
49243002,1
49243008,0
49302960,0
49322980,1
49382996,1
49522970,0
49542974,0
42622896,2
42782830,1
42822906,1
42822960,1
42862834,1
42942840,1
43022872,1
43042898,1
43162914,0
43262834,1
42222936,2
42362906,2
42462906,0
42522920,1
42642924,0
41642752,0
41682724,0
41682750,0
41702722,1
41782754,0
41782772,1
41882776,0
41902738,1
41962754,1
41982722,1
42182748,2
42422746,1
42362802,2
42462780,1
42482812,2
42502766,1
42502820,2
42522758,1
42602746,1
42602758,1
42682790,1
42722806,1
42762738,1
42762760,1
42802824,2
42862808,2
42922818,2
42942810,1
42962764,1
42962776,1
42982824,1
43002766,1
43022740,0
43022764,1
43022782,1
43042730,0
43142746,1
43182730,1
43182744,1
43182784,1
43182798,1
43182820,0
43202746,1
43222748,0
43302778,1
29261662,2
43882738,1
44202858,1
44282800,1
44342838,1
44342874,1
44402818,1
44422810,1
44422846,1
44442852,2
44482834,1
44482856,2
44602792,1
44702744,1
44742732,1
44762764,1
44802780,1
44822740,2
44842784,1
45002758,1
45062784,1
45122758,1
44762836,2
44862848,1
44882852,1
45002866,1
45022834,1
45062870,2
45162820,1
45162852,1
45182836,1
45202838,1
45202880,1
45222812,1
45222866,1
45262854,1
45282846,2
45422842,1
45442854,1
45482808,1
45482830,1
45502846,2
45502864,0
45562852,1
45662866,1
45782870,0
45922856,0
44222902,2
44402962,1
44442892,1
44482888,1
44502938,1
44542962,1
44562976,1
44782914,1
44842892,1
44882950,0
44942974,1
44962878,2
44962896,0
44962918,1
45022946,1
45102904,0
45202898,1
45282904,0
43842966,1
43903000,1
43942996,1
44042974,1
44042998,2
44062954,2
44162978,1
44262982,1
44483006,0
44603022,1
43322934,1
43562920,1
43742902,1
43762910,1
43802888,1
43862872,1
43882878,2
43982888,1
44042890,1
42582994,1
42602992,1
42682952,1
43162972,2
43203016,1
43203034,0
43343040,1
43442986,1
43443018,1
43022722,2
43202722,1
43222730,1
43342756,1
43362748,1
43362802,1
43382746,1
43382794,1
43462782,1
43502746,1
43502764,1
43542718,0
43542748,1
43562776,1
43582726,0
43622788,1
43622798,1
43622816,1
43622824,2
43622838,1
43642800,1
43662756,1
43662760,1
43682776,1
43682854,1
43742782,1
43802766,1
43822800,1
43862854,1
43882828,2
43942820,1
44042800,1
44042830,1
44062810,1
45423284,0
45743266,0
44823244,0
45823278,0
44483338,0
44603314,1
44643358,1
44663338,1
44763232,1
44763286,0
44763294,0
44783296,1
44783310,0
44803324,1
44823280,0
44823334,0
44843230,1
44843348,0
44883234,0
44903340,0
44923272,0
44923290,0
44923314,1
44943268,0
44963220,0
44983234,0
45023284,1
45023302,1
45043316,1
45063274,0
45063310,1
45103272,1
45103300,1
45103308,1
45123226,1
45123286,1
45123304,1
45143274,1
45163216,0
45183250,0
45243238,0
45243306,0
45263232,0
45283260,1
45283278,0
45383240,0
45423302,0
45423320,0
45443304,0
45463200,0
45523324,0
45583298,0
45583334,0
45603292,0
45703230,1
45703360,1
45723304,0
45723316,0
45803232,0
45803340,1
45823296,0
45843316,0
45843352,2
45863256,1
45863292,0
45883320,1
45903358,2
45923158,1
45923252,0
45923270,0
45963310,0
45963320,1
45963328,1
45983214,0
45983232,0
46003300,1
46043346,0
46063266,0
46103252,0
46183264,0
46283230,0
46303244,0
29361938,0
42142970,2
42263008,1
42303034,2
42322970,1
42343028,1
42362968,2
42363036,1
42403002,1
42403026,2
42423010,1
42443026,1
42503014,1
42543032,1
42562962,0
42563034,0
42603006,1
42883028,1
42943030,1
41823036,1
42083076,0
42223056,1
42223066,1
42263076,0
42263094,0
42323042,1
42323068,1
42323086,1
42363076,0
42423082,1
42463090,1
42543054,1
42543086,0
42543090,0
42583038,1
42583062,1
42603070,0
42623080,1
42683042,1
42683078,1
42723058,1
42743070,0
42763062,1
42763074,1
42263098,0
42283108,0
42323104,1
42323114,0
42363108,0
42403110,0
42423100,0
42443112,0
42463122,0
42483154,0
42543140,0
42603100,0
42623116,1
42643126,1
42683096,0
42703082,1
42723086,1
42723126,1
42763084,0
42763102,1
42783106,2
42783118,2
42803098,1
42803112,1
42843100,1
42863078,0
42903112,0
42943084,0
42943098,0
42943146,0
42963078,1
42963124,0
43023088,1
43023106,0
43043060,1
43043086,0
43083036,1
43083104,0
43083126,1
43123092,0
43123120,0
43123128,0
43143096,0
43163044,1
43163098,1
43183122,1
43223108,2
43263126,1
43283124,0
44083356,1
44163400,0
44503370,0
44523360,1
44603404,1
44763430,1
44783454,1
44883396,1
44963472,1
45063428,1
45163414,2
45283408,1
45383374,1
45963382,1
46043364,2
29482396,0
29521930,1
43583284,0
42863176,0
43023196,0
43083184,1
43263238,2
43363252,1
43383208,1
43383214,1
43403168,1
43423190,0
43443202,0
43483260,0
43503258,1
43523256,0
43583194,1
43583302,1
43623216,2
43663170,0
43663228,2
43663254,1
43663264,0
43703224,1
43743244,0
43743280,0
43763252,0
43783280,0
43803230,0
43803270,1
43843278,0
42143270,1
42283288,1
42383304,1
42403260,1
42443310,1
42463294,0
42483262,0
42483322,1
42543248,1
42543270,1
42563304,0
42603298,0
42643222,0
42663262,2
42683212,0
42723238,2
42723266,0
42763282,0
42843218,0
42863186,0
42863234,0
42903252,1
42983224,0
43023200,0
43043230,2
43083270,0
43103214,1
43223216,0
43223266,0
43303228,1
42243402,1
42283356,0
42363374,0
42403344,0
42403354,1
42463356,0
42503342,0
42503366,1
42623368,1
42723338,0
42763318,0
42823374,1
42863320,1
42863378,1
43023370,1
43083338,1
43303296,0
43363356,1
43383316,0
43423280,0
43483278,1
43483300,0
43483308,1
43643304,0
43663296,0
43663318,0
43723306,0
43763306,1
43843308,1
44023336,1
44103316,1
41083280,1
41243258,0
41263244,1
41303268,0
41323278,1
41383284,0
41403316,1
41423338,0
41423356,0
41463292,0
41523334,0
41583286,1
41583370,0
41603320,0
41603342,0
41623298,0
41643342,0
41643360,0
41643396,1
41683290,0
41703268,0
41743302,1
41743306,1
41763268,0
41763334,0
41783288,0
41783342,1
41783356,0
41783392,1
41823284,0
41823346,1
41823378,1
41843340,1
41843358,1
41903260,1
41903314,0
41903350,1
41963222,1
41963248,1
41963360,1
41983298,1
42003238,0
42023304,0
42063322,1
42083332,0
42083350,0
42103248,0
42143366,1
42163298,0
42183342,0
40563068,0
29581942,0
42503186,0
40703150,0
40843122,2
40963188,0
40523090,1
40783066,2
40903100,1
40983046,0
41123106,1
41403088,0
41603104,0
41003224,1
41043190,1
41063212,1
41083172,1
41083226,1
41143228,1
41223208,1
41303178,0
41303214,0
41363184,1
41383180,1
41383234,1
41483196,2
41523186,2
41603222,0
41663232,0
41703214,1
41743198,0
41783204,1
41783234,1
41823184,2
41823212,1
41883208,0
41923186,1
42003184,1
42083224,0
42283198,0
42343226,1
42363202,0
42463162,0
42483226,1
42503180,0
42503248,1
42523208,1
42543212,1
42583182,1
42583236,1
42603190,1
42643158,1
42643198,0
42683204,1
42763174,1
41343142,0
41383140,0
41763100,0
41763142,1
41823112,0
41863092,1
41883154,0
41963126,1
42003148,1
42063100,0
42123178,2
42183148,0
42243136,0
42323144,0
29741732,2
29761754,2
41323026,1
41543058,1
41543076,1
41603078,0
41642978,1
41703028,1
41723044,1
41743032,1
41743072,0
41783032,1
41783068,0
41823058,0
41883064,1
40742982,2
40783020,0
40802992,1
40803010,2
40862974,1
40882988,1
40883024,1
40902992,1
40923018,0
41003008,1
41462942,1
41462950,1
41502948,1
41602942,0
41742978,2
41782888,2
41782970,2
41802956,2
41902954,2
41962892,1
41962952,2
42022908,1
42082918,2
40822936,0
40882942,0
41082902,2
41122926,0
41142930,1
45723100,1
45743122,1
45923114,0
45983106,0
45983142,0
46103168,0
44923048,1
44883126,0
44963130,0
44983158,1
45003106,1
45323152,1
29761880,1
44543250,1
43763176,0
43883278,0
43883310,0
43923244,0
43943180,0
43943284,1
43983288,0
44023246,0
44043276,0
44063148,1
44063188,2
44063202,2
44083162,1
44103280,0
44123180,1
